Date;Libellé;Montant;Devise
01/01/2023;Paiement Publicité;-1286.01;EUR
04/01/2023;Facture Vente de services;3832.44;EUR
04/01/2023;Paiement Loyer;-466.35;EUR
06/01/2023;Facture Maintenance;2259.63;EUR
09/01/2023;Paiement Déplacements;-97.57;EUR
10/01/2023;Paiement Fournitures;-943.93;EUR
13/01/2023;Facture Maintenance;1263.94;EUR
13/01/2023;Paiement Publicité;-183.25;EUR
15/01/2023;Facture Vente de services;1219.29;EUR
20/01/2023;Facture Vente de services;2266.03;EUR
25/01/2023;Paiement Fournitures;-753.65;EUR
28/01/2023;Paiement Loyer;-1183.17;EUR
31/01/2023;Paiement Déplacements;-307.8;EUR
01/02/2023;Paiement Fournitures;-943.64;EUR
03/02/2023;Facture Maintenance;1337.21;EUR
06/02/2023;Paiement Loyer;-1013.72;EUR
08/02/2023;Paiement Publicité;-579.72;EUR
11/02/2023;Facture Formation;3948.13;EUR
13/02/2023;Facture Consulting;4788.92;EUR
13/02/2023;Paiement Déplacements;-1434.33;EUR
19/02/2023;Paiement Fournitures;-1455.52;EUR
22/02/2023;Facture Formation;1347.42;EUR
25/02/2023;Facture Vente de services;758.57;EUR
26/02/2023;Paiement Déplacements;-1291.9;EUR
27/02/2023;Paiement Logiciels;-1489.77;EUR
03/03/2023;Facture Vente de services;1066.29;EUR
03/03/2023;Paiement Déplacements;-1255.28;EUR
06/03/2023;Facture Maintenance;2321.0;EUR
10/03/2023;Facture Consulting;3462.05;EUR
10/03/2023;Paiement Loyer;-242.45;EUR
12/03/2023;Facture Maintenance;3518.58;EUR
14/03/2023;Facture Vente de services;4791.41;EUR
16/03/2023;Paiement Fournitures;-1286.77;EUR
18/03/2023;Paiement Publicité;-1431.46;EUR
21/03/2023;Paiement Déplacements;-579.23;EUR
23/03/2023;Paiement Logiciels;-399.33;EUR
01/04/2023;Paiement Publicité;-1174.18;EUR
04/04/2023;Facture Formation;905.82;EUR
05/04/2023;Paiement Logiciels;-984.02;EUR
11/04/2023;Facture Formation;739.33;EUR
12/04/2023;Paiement Logiciels;-1069.2;EUR
14/04/2023;Facture Maintenance;2499.21;EUR
15/04/2023;Facture Formation;3675.06;EUR
15/04/2023;Paiement Logiciels;-1227.42;EUR
17/04/2023;Paiement Loyer;-1486.42;EUR
18/04/2023;Facture Formation;3014.81;EUR
18/04/2023;Paiement Fournitures;-305.33;EUR
22/04/2023;Paiement Salaires;-1300.79;EUR
25/04/2023;Paiement Fournitures;-943.47;EUR
03/05/2023;Facture Maintenance;3406.83;EUR
